Package            Version  
------------------ ---------
asn1crypto         0.24.0   
atomicwrites       1.3.0    
attrs              19.1.0   
blinker            1.4      
certifi            2019.9.11
cffi               1.12.3   
chardet            3.0.4    
Click              7.0      
cryptography       2.7      
daiquiri           1.5.0    
docopt             0.6.2    
dominate           2.3.5    
Flask              1.1.1    
Flask-Bootstrap    3.3.7.1  
Flask-Login        0.4.1    
Flask-WTF          0.14.2   
idna               2.8      
importlib-metadata 0.19     
itsdangerous       1.1.0    
jedi               0.13.3   
Jinja2             2.10.1   
ldap3              2.6      
MarkupSafe         1.1.1    
more-itertools     7.2.0    
oauthlib           3.0.2    
packaging          19.1     
parso              0.4.0    
pendulum           2.0.4    
pip                19.2.2   
pluggy             0.12.0   
prompt-toolkit     2.0.9    
ptpython           2.0.4    
py                 1.8.0    
pyasn1             0.4.6    
pycparser          2.19     
pycryptodome       3.7.3    
Pygments           2.4.0    
PyJWT              1.7.1    
PyNaCl             1.3.0    
pyOpenSSL          19.0.0   
pyparsing          2.4.2    
PySocks            1.7.0    
pytest             5.0.1    
python-dateutil    2.8.0    
pytzdata           2019.1   
requests           2.22.0   
setuptools         41.0.1   
six                1.12.0   
SQLAlchemy         1.3.9    
urllib3            1.24.2   
uWSGI              2.0.18   
visitor            0.1.3    
wcwidth            0.1.7    
Werkzeug           0.15.5   
wheel              0.33.4   
WTForms            2.2.1    
zipp               0.5.2    
